Timestamp,Type,VLAN,Source IP,Source Port,Destination IP,Destination Port,IP Protocol
Seconds,,,,,,vlan,
1.921,Destination Unreachable,,192.168.215.122,1024,192.168.215.200,5555,TCP
3.680,Destination Unreachable,,192.168.215.133,1024,192.168.215.200,5555,TCP
5.440,Destination Unreachable,,192.168.215.67,1024,192.168.215.200,5555,TCP
7.194,Destination Unreachable,,192.168.215.34,1024,192.168.215.200,5555,TCP
8.961,Destination Unreachable,,192.168.215.169,1024,192.168.215.200,5555,TCP
10.717,Destination Unreachable,,192.168.215.85,1024,192.168.215.200,5555,TCP
12.481,Destination Unreachable,,192.168.215.43,1024,192.168.215.200,5555,TCP
14.247,Destination Unreachable,,192.168.215.22,1024,192.168.215.200,5555,TCP
16.003,Destination Unreachable,,192.168.215.179,1024,192.168.215.200,5555,TCP
17.765,Destination Unreachable,,192.168.215.90,1024,192.168.215.200,5555,TCP
19.518,Destination Unreachable,,192.168.215.149,1024,192.168.215.200,5555,TCP
21.284,Destination Unreachable,,192.168.215.75,1024,192.168.215.200,5555,TCP
23.044,Destination Unreachable,,192.168.215.38,1024,192.168.215.200,5555,TCP
24.797,Destination Unreachable,,192.168.215.171,1024,192.168.215.200,5555,TCP
26.552,Destination Unreachable,,192.168.215.86,1024,192.168.215.200,5555,TCP
28.312,Destination Unreachable,,192.168.215.147,1024,192.168.215.200,5555,TCP
30.064,Destination Unreachable,,192.168.215.74,1024,192.168.215.200,5555,TCP
31.818,Destination Unreachable,,192.168.215.157,1024,192.168.215.200,5555,TCP
33.573,Destination Unreachable,,192.168.215.79,1024,192.168.215.200,5555,TCP
35.341,Destination Unreachable,,192.168.215.40,1024,192.168.215.200,5555,TCP
37.100,exceptions dropped due to high rate,,,,,,
38.855,Destination Unreachable,,192.168.215.39,1024,192.168.215.200,5555,TCP
40.613,Destination Unreachable,,192.168.215.8,1024,192.168.215.200,5555,TCP
42.367,Destination Unreachable,,192.168.215.104,1024,192.168.215.200,5555,TCP
44.121,Destination Unreachable,,192.168.215.140,1024,192.168.215.200,5555,TCP
45.877,Destination Unreachable,,192.168.215.55,1024,192.168.215.200,5555,TCP
47.629,Destination Unreachable,,192.168.215.199,1024,192.168.215.200,5555,TCP
49.379,Destination Unreachable,,192.168.215.100,1024,192.168.215.200,5555,TCP
51.131,Destination Unreachable,,192.168.215.138,1024,192.168.215.200,5555,TCP
52.881,Destination Unreachable,,192.168.215.54,1024,192.168.215.200,5555,TCP
54.648,Destination Unreachable,,192.168.215.127,1024,192.168.215.200,5555,TCP
56.409,Destination Unreachable,,192.168.215.64,1024,192.168.215.200,5555,TCP
58.176,Destination Unreachable,,192.168.215.168,1024,192.168.215.200,5555,TCP
59.937,Destination Unreachable,,192.168.215.37,1024,192.168.215.200,5555,TCP
61.690,Destination Unreachable,,192.168.215.7,1024,192.168.215.200,5555,TCP
7.15.5. Concurrent Flows

Timestamp,UDP,TCP,Active
Seconds,Flows,,
1.168,0,0,1
2.167,0,0,1
3.168,0,0,1
4.161,0,0,1
5.167,0,0,1
6.167,0,0,1
7.164,0,0,1
8.159,0,0,1
9.167,0,0,1
10.164,0,0,1
11.171,0,0,1
12.161,0,0,1
13.171,0,0,1
14.161,0,0,1
15.167,0,0,1
16.166,0,0,1
17.174,0,0,1
18.160,0,0,1
19.167,0,0,1
20.175,0,0,1
21.159,0,0,1
22.162,0,0,1
23.163,0,0,1
24.164,0,0,1
25.168,0,0,1
26.171,0,0,1
27.167,0,0,1
28.166,0,0,1
29.169,0,0,1
30.167,0,0,1
31.163,0,0,1
32.173,0,0,1
33.168,0,0,1
34.168,0,0,1
35.166,0,0,1
36.167,0,0,1
37.166,0,0,1
38.160,0,0,1
39.168,0,0,1
40.164,0,0,1
41.160,0,0,1
42.161,0,0,1
43.160,0,0,1
44.163,0,0,1
45.163,0,0,1
46.171,0,0,1
47.159,0,0,1
48.161,0,0,1
49.168,0,0,1
50.160,0,0,1
51.163,0,0,1
52.161,0,0,1
53.160,0,0,1
54.166,0,0,1
55.158,0,0,1
56.161,0,0,1
57.159,0,0,1
58.167,0,0,1
59.160,0,0,1
60.159,0,0,1
61.160,0,0,1
62.170,0,0,0
63.170,0,0,0
64.162,0,0,0
65.161,0,0,0
66.161,0,0,0
67.172,0,0,0
68.163,0,0,0
69.161,0,0,0
70.164,0,0,0
71.161,0,0,0
72.169,0,0,0
73.168,0,0,0
74.159,0,0,0
75.170,0,0,0
76.167,0,0,0
77.165,0,0,0
78.167,0,0,0
79.161,0,0,0
80.168,0,0,0
80.614,0,0,0
81.620,0,0,0
7.15.6. Flow Rate

Timestamp,UDP,TCP
Seconds,Flows/s,
1.168,0,0
2.167,0,0
3.168,0,0
4.161,0,0
5.167,0,0
6.167,0,0
7.164,0,0
8.159,0,0
9.167,0,0
10.164,0,0
11.171,0,0
12.161,0,0
13.171,0,0
14.161,0,0
15.167,0,0
16.166,0,0
17.174,0,0
18.160,0,0
19.167,0,0
20.175,0,0
21.159,0,0
22.162,0,0
23.163,0,0
24.164,0,0
25.168,0,0
26.171,0,0
27.167,0,0
28.166,0,0
29.169,0,0
30.167,0,0
31.163,0,0
32.173,0,0
33.168,0,0
34.168,0,0
35.166,0,0
36.167,0,0
37.166,0,0
38.160,0,0
39.168,0,0
40.164,0,0
41.160,0,0
42.161,0,0
43.160,0,0
44.163,0,0
45.163,0,0
46.171,0,0
47.159,0,0
48.161,0,0
49.168,0,0
50.160,0,0
51.163,0,0
52.161,0,0
53.160,0,0
54.166,0,0
55.158,0,0
56.161,0,0
57.159,0,0
58.167,0,0
59.160,0,0
60.159,0,0
61.160,0,0
62.170,0,0
63.170,0,0
64.162,0,0
65.161,0,0
66.161,0,0
67.172,0,0
68.163,0,0
69.161,0,0
70.164,0,0
71.161,0,0
72.169,0,0
73.168,0,0
74.159,0,0
75.170,0,0
76.167,0,0
77.165,0,0
78.167,0,0
79.161,0,0
80.168,0,0
80.614,0,0
81.620,0,0
7.15.7. TCP Concurrent Connections

Timestamp,Client,Server
Seconds,TCP Sessions,
1.168,0,0
2.167,0,0
3.168,0,0
4.161,0,0
5.167,0,0
6.167,0,0
7.164,0,0
8.159,0,0
9.167,0,0
10.164,0,0
11.171,0,0
12.161,0,0
13.171,0,0
14.161,0,0
15.167,0,0
16.166,0,0
17.174,0,0
18.160,0,0
19.167,0,0
20.175,0,0
21.159,0,0
22.162,0,0
23.163,0,0
24.164,0,0
25.168,0,0
26.171,0,0
27.167,0,0
28.166,0,0
29.169,0,0
30.167,0,0
31.163,0,0
32.173,0,0
33.168,0,0
34.168,0,0
35.166,0,0
36.167,0,0
37.166,0,0
38.160,0,0
39.168,0,0
40.164,0,0
41.160,0,0
42.161,0,0
43.160,0,0
44.163,0,0
45.163,0,0
46.171,0,0
47.159,0,0
48.161,0,0
49.168,0,0
50.160,0,0
51.163,0,0
52.161,0,0
53.160,0,0
54.166,0,0
55.158,0,0
56.161,0,0
57.159,0,0
58.167,0,0
59.160,0,0
60.159,0,0
61.160,0,0
62.170,0,0
63.170,0,0
64.162,0,0
65.161,0,0
66.161,0,0
67.172,0,0
68.163,0,0
69.161,0,0
70.164,0,0
71.161,0,0
72.169,0,0
73.168,0,0
74.159,0,0
75.170,0,0
76.167,0,0
77.165,0,0
78.167,0,0
79.161,0,0
80.168,0,0
80.614,0,0
81.620,0,0
7.15.7.1. TCP Concurrent Connections: 1

Timestamp,Client,Server
Seconds,TCP Sessions,
1.168,0,0
2.167,0,0
3.168,0,0
4.161,0,0
5.167,0,0
6.167,0,0
7.164,0,0
8.159,0,0
9.167,0,0
10.164,0,0
11.171,0,0
12.161,0,0
13.171,0,0
14.161,0,0
15.167,0,0
16.166,0,0
17.174,0,0
18.160,0,0
19.167,0,0
20.175,0,0
21.159,0,0
22.162,0,0
23.163,0,0
24.164,0,0
25.168,0,0
26.171,0,0
27.167,0,0
28.166,0,0
29.169,0,0
30.167,0,0
31.163,0,0
32.173,0,0
33.168,0,0
34.168,0,0
35.166,0,0
36.167,0,0
37.166,0,0
38.160,0,0
39.168,0,0
40.164,0,0
41.160,0,0
42.161,0,0
43.160,0,0
44.163,0,0
45.163,0,0
46.171,0,0
47.159,0,0
48.161,0,0
49.168,0,0
50.160,0,0
51.163,0,0
52.161,0,0
53.160,0,0
54.166,0,0
55.158,0,0
56.161,0,0
57.159,0,0
58.167,0,0
59.160,0,0
60.159,0,0
61.160,0,0
62.170,0,0
63.170,0,0
64.162,0,0
65.161,0,0
66.161,0,0
67.172,0,0
68.163,0,0
69.161,0,0
70.164,0,0
71.161,0,0
72.169,0,0
73.168,0,0
74.159,0,0
75.170,0,0
76.167,0,0
77.165,0,0
78.167,0,0
79.161,0,0
80.168,0,0
80.614,0,0
81.620,0,0
7.15.8. TCP Connection Rate

Timestamp,Client attempt rate,Client establish rate,Client close rate,Client close by sending RST rate,Server establish rate,Server close rate,Server close by sending RST rate
Seconds,TCP Sessions/s,,,,,,
1.168,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.167,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.168,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.161,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.167,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.167,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.164,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.159,0.00,0.00,0.00,0.00,0.00,0.00,0.00
9.167,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10.164,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11.171,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.161,0.00,0.00,0.00,0.00,0.00,0.00,0.00
13.171,0.00,0.00,0.00,0.00,0.00,0.00,0.00
14.161,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15.167,0.00,0.00,0.00,0.00,0.00,0.00,0.00
16.166,0.00,0.00,0.00,0.00,0.00,0.00,0.00
17.174,0.00,0.00,0.00,0.00,0.00,0.00,0.00
18.160,0.00,0.00,0.00,0.00,0.00,0.00,0.00
19.167,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.175,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.159,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.162,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.163,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.164,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.168,0.00,0.00,0.00,0.00,0.00,0.00,0.00
26.171,0.00,0.00,0.00,0.00,0.00,0.00,0.00
27.167,0.00,0.00,0.00,0.00,0.00,0.00,0.00
28.166,0.00,0.00,0.00,0.00,0.00,0.00,0.00
29.169,0.00,0.00,0.00,0.00,0.00,0.00,0.00
30.167,0.00,0.00,0.00,0.00,0.00,0.00,0.00
31.163,0.00,0.00,0.00,0.00,0.00,0.00,0.00
32.173,0.00,0.00,0.00,0.00,0.00,0.00,0.00
33.168,0.00,0.00,0.00,0.00,0.00,0.00,0.00
34.168,0.00,0.00,0.00,0.00,0.00,0.00,0.00
35.166,0.00,0.00,0.00,0.00,0.00,0.00,0.00
36.167,0.00,0.00,0.00,0.00,0.00,0.00,0.00
37.166,0.00,0.00,0.00,0.00,0.00,0.00,0.00
38.160,0.00,0.00,0.00,0.00,0.00,0.00,0.00
39.168,0.00,0.00,0.00,0.00,0.00,0.00,0.00
40.164,0.00,0.00,0.00,0.00,0.00,0.00,0.00
41.160,0.00,0.00,0.00,0.00,0.00,0.00,0.00
42.161,0.00,0.00,0.00,0.00,0.00,0.00,0.00
43.160,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.163,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.163,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.171,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.159,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.161,0.00,0.00,0.00,0.00,0.00,0.00,0.00
49.168,0.00,0.00,0.00,0.00,0.00,0.00,0.00
50.160,0.00,0.00,0.00,0.00,0.00,0.00,0.00
51.163,0.00,0.00,0.00,0.00,0.00,0.00,0.00
52.161,0.00,0.00,0.00,0.00,0.00,0.00,0.00
53.160,0.00,0.00,0.00,0.00,0.00,0.00,0.00
54.166,0.00,0.00,0.00,0.00,0.00,0.00,0.00
55.158,0.00,0.00,0.00,0.00,0.00,0.00,0.00
56.161,0.00,0.00,0.00,0.00,0.00,0.00,0.00
57.159,0.00,0.00,0.00,0.00,0.00,0.00,0.00
58.167,0.00,0.00,0.00,0.00,0.00,0.00,0.00
59.160,0.00,0.00,0.00,0.00,0.00,0.00,0.00
60.159,0.00,0.00,0.00,0.00,0.00,0.00,0.00
61.160,0.00,0.00,0.00,0.00,0.00,0.00,0.00
62.170,0.00,0.00,0.00,0.00,0.00,0.00,0.00
63.170,0.00,0.00,0.00,0.00,0.00,0.00,0.00
64.162,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65.161,0.00,0.00,0.00,0.00,0.00,0.00,0.00
66.161,0.00,0.00,0.00,0.00,0.00,0.00,0.00
67.172,0.00,0.00,0.00,0.00,0.00,0.00,0.00
68.163,0.00,0.00,0.00,0.00,0.00,0.00,0.00
69.161,0.00,0.00,0.00,0.00,0.00,0.00,0.00
70.164,0.00,0.00,0.00,0.00,0.00,0.00,0.00
71.161,0.00,0.00,0.00,0.00,0.00,0.00,0.00
72.169,0.00,0.00,0.00,0.00,0.00,0.00,0.00
73.168,0.00,0.00,0.00,0.00,0.00,0.00,0.00
74.159,0.00,0.00,0.00,0.00,0.00,0.00,0.00
75.170,0.00,0.00,0.00,0.00,0.00,0.00,0.00
76.167,0.00,0.00,0.00,0.00,0.00,0.00,0.00
77.165,0.00,0.00,0.00,0.00,0.00,0.00,0.00
78.167,0.00,0.00,0.00,0.00,0.00,0.00,0.00
79.161,0.00,0.00,0.00,0.00,0.00,0.00,0.00
80.168,0.00,0.00,0.00,0.00,0.00,0.00,0.00
80.614,0.00,0.00,0.00,0.00,0.00,0.00,0.00
81.620,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.15.9. TCP Aggregate Connections

Timestamp,Client attempted,Client established,Client closed normally,Client closed by sending RST,Server established,Server closed normally,Server closed by sending RST,TCP open retries,TCP data retries,TCP close retries,Aggregate closed by sending RST
Seconds,TCP Sessions,,,,,,,,,,
1.168,0,0,0,0,0,0,0,0,0,0,0
2.167,0,0,0,0,0,0,0,0,0,0,0
3.168,0,0,0,0,0,0,0,0,0,0,0
4.161,0,0,0,0,0,0,0,0,0,0,0
5.167,0,0,0,0,0,0,0,0,0,0,0
6.167,0,0,0,0,0,0,0,0,0,0,0
7.164,0,0,0,0,0,0,0,0,0,0,0
8.159,0,0,0,0,0,0,0,0,0,0,0
9.167,0,0,0,0,0,0,0,0,0,0,0
10.164,0,0,0,0,0,0,0,0,0,0,0
11.171,0,0,0,0,0,0,0,0,0,0,0
12.161,0,0,0,0,0,0,0,0,0,0,0
13.171,0,0,0,0,0,0,0,0,0,0,0
14.161,0,0,0,0,0,0,0,0,0,0,0
15.167,0,0,0,0,0,0,0,0,0,0,0
16.166,0,0,0,0,0,0,0,0,0,0,0
17.174,0,0,0,0,0,0,0,0,0,0,0
18.160,0,0,0,0,0,0,0,0,0,0,0
19.167,0,0,0,0,0,0,0,0,0,0,0
20.175,0,0,0,0,0,0,0,0,0,0,0
21.159,0,0,0,0,0,0,0,0,0,0,0
22.162,0,0,0,0,0,0,0,0,0,0,0
23.163,0,0,0,0,0,0,0,0,0,0,0
24.164,0,0,0,0,0,0,0,0,0,0,0
25.168,0,0,0,0,0,0,0,0,0,0,0
26.171,0,0,0,0,0,0,0,0,0,0,0
27.167,0,0,0,0,0,0,0,0,0,0,0
28.166,0,0,0,0,0,0,0,0,0,0,0
29.169,0,0,0,0,0,0,0,0,0,0,0
30.167,0,0,0,0,0,0,0,0,0,0,0
31.163,0,0,0,0,0,0,0,0,0,0,0
32.173,0,0,0,0,0,0,0,0,0,0,0
33.168,0,0,0,0,0,0,0,0,0,0,0
34.168,0,0,0,0,0,0,0,0,0,0,0
35.166,0,0,0,0,0,0,0,0,0,0,0
36.167,0,0,0,0,0,0,0,0,0,0,0
37.166,0,0,0,0,0,0,0,0,0,0,0
38.160,0,0,0,0,0,0,0,0,0,0,0
39.168,0,0,0,0,0,0,0,0,0,0,0
40.164,0,0,0,0,0,0,0,0,0,0,0
41.160,0,0,0,0,0,0,0,0,0,0,0
42.161,0,0,0,0,0,0,0,0,0,0,0
43.160,0,0,0,0,0,0,0,0,0,0,0
44.163,0,0,0,0,0,0,0,0,0,0,0
45.163,0,0,0,0,0,0,0,0,0,0,0
46.171,0,0,0,0,0,0,0,0,0,0,0
47.159,0,0,0,0,0,0,0,0,0,0,0
48.161,0,0,0,0,0,0,0,0,0,0,0
49.168,0,0,0,0,0,0,0,0,0,0,0
50.160,0,0,0,0,0,0,0,0,0,0,0
51.163,0,0,0,0,0,0,0,0,0,0,0
52.161,0,0,0,0,0,0,0,0,0,0,0
53.160,0,0,0,0,0,0,0,0,0,0,0
54.166,0,0,0,0,0,0,0,0,0,0,0
55.158,0,0,0,0,0,0,0,0,0,0,0
56.161,0,0,0,0,0,0,0,0,0,0,0
57.159,0,0,0,0,0,0,0,0,0,0,0
58.167,0,0,0,0,0,0,0,0,0,0,0
59.160,0,0,0,0,0,0,0,0,0,0,0
60.159,0,0,0,0,0,0,0,0,0,0,0
61.160,0,0,0,0,0,0,0,0,0,0,0
62.170,0,0,0,0,0,0,0,0,0,0,0
63.170,0,0,0,0,0,0,0,0,0,0,0
64.162,0,0,0,0,0,0,0,0,0,0,0
65.161,0,0,0,0,0,0,0,0,0,0,0
66.161,0,0,0,0,0,0,0,0,0,0,0
67.172,0,0,0,0,0,0,0,0,0,0,0
68.163,0,0,0,0,0,0,0,0,0,0,0
69.161,0,0,0,0,0,0,0,0,0,0,0
70.164,0,0,0,0,0,0,0,0,0,0,0
71.161,0,0,0,0,0,0,0,0,0,0,0
72.169,0,0,0,0,0,0,0,0,0,0,0
73.168,0,0,0,0,0,0,0,0,0,0,0
74.159,0,0,0,0,0,0,0,0,0,0,0
75.170,0,0,0,0,0,0,0,0,0,0,0
76.167,0,0,0,0,0,0,0,0,0,0,0
77.165,0,0,0,0,0,0,0,0,0,0,0
78.167,0,0,0,0,0,0,0,0,0,0,0
79.161,0,0,0,0,0,0,0,0,0,0,0
80.168,0,0,0,0,0,0,0,0,0,0,0
80.614,0,0,0,0,0,0,0,0,0,0,0
81.620,0,0,0,0,0,0,0,0,0,0,0
7.15.10. TCP Average Time to Open

TCP latency is measured to an accuracy of +/- 1 millisecond.
Timestamp,Setup Time
Seconds,Milliseconds
1.168,0.0000
2.167,0.0000
3.168,0.0000
4.161,0.0000
5.167,0.0000
6.167,0.0000
7.164,0.0000
8.159,0.0000
9.167,0.0000
10.164,0.0000
11.171,0.0000
12.161,0.0000
13.171,0.0000
14.161,0.0000
15.167,0.0000
16.166,0.0000
17.174,0.0000
18.160,0.0000
19.167,0.0000
20.175,0.0000
21.159,0.0000
22.162,0.0000
23.163,0.0000
24.164,0.0000
25.168,0.0000
26.171,0.0000
27.167,0.0000
28.166,0.0000
29.169,0.0000
30.167,0.0000
31.163,0.0000
32.173,0.0000
33.168,0.0000
34.168,0.0000
35.166,0.0000
36.167,0.0000
37.166,0.0000
38.160,0.0000
39.168,0.0000
40.164,0.0000
41.160,0.0000
42.161,0.0000
43.160,0.0000
44.163,0.0000
45.163,0.0000
46.171,0.0000
47.159,0.0000
48.161,0.0000
49.168,0.0000
50.160,0.0000
51.163,0.0000
52.161,0.0000
53.160,0.0000
54.166,0.0000
55.158,0.0000
56.161,0.0000
57.159,0.0000
58.167,0.0000
59.160,0.0000
60.159,0.0000
61.160,0.0000
62.170,0.0000
63.170,0.0000
64.162,0.0000
65.161,0.0000
66.161,0.0000
67.172,0.0000
68.163,0.0000
69.161,0.0000
70.164,0.0000
71.161,0.0000
72.169,0.0000
73.168,0.0000
74.159,0.0000
75.170,0.0000
76.167,0.0000
77.165,0.0000
78.167,0.0000
79.161,0.0000
80.168,0.0000
80.614,0.0000
81.620,0.0000
7.15.11. TCP Average Time to Response Packet

TCP latency is measured to an accuracy of +/- 1 millisecond.
Timestamp,Response Time
Seconds,Milliseconds
1.168,0.0000
2.167,0.0000
3.168,0.0000
4.161,0.0000
5.167,0.0000
6.167,0.0000
7.164,0.0000
8.159,0.0000
9.167,0.0000
10.164,0.0000
11.171,0.0000
12.161,0.0000
13.171,0.0000
14.161,0.0000
15.167,0.0000
16.166,0.0000
17.174,0.0000
18.160,0.0000
19.167,0.0000
20.175,0.0000
21.159,0.0000
22.162,0.0000
23.163,0.0000
24.164,0.0000
25.168,0.0000
26.171,0.0000
27.167,0.0000
28.166,0.0000
29.169,0.0000
30.167,0.0000
31.163,0.0000
32.173,0.0000
33.168,0.0000
34.168,0.0000
35.166,0.0000
36.167,0.0000
37.166,0.0000
38.160,0.0000
39.168,0.0000
40.164,0.0000
41.160,0.0000
42.161,0.0000
43.160,0.0000
44.163,0.0000
45.163,0.0000
46.171,0.0000
47.159,0.0000
48.161,0.0000
49.168,0.0000
50.160,0.0000
51.163,0.0000
52.161,0.0000
53.160,0.0000
54.166,0.0000
55.158,0.0000
56.161,0.0000
57.159,0.0000
58.167,0.0000
59.160,0.0000
60.159,0.0000
61.160,0.0000
62.170,0.0000
63.170,0.0000
64.162,0.0000
65.161,0.0000
66.161,0.0000
67.172,0.0000
68.163,0.0000
69.161,0.0000
70.164,0.0000
71.161,0.0000
72.169,0.0000
73.168,0.0000
74.159,0.0000
75.170,0.0000
76.167,0.0000
77.165,0.0000
78.167,0.0000
79.161,0.0000
80.168,0.0000
80.614,0.0000
81.620,0.0000
7.15.12. TCP Average Time to Close

TCP latency is measured to an accuracy of +/- 1 millisecond.
Timestamp,Close Time
Seconds,Milliseconds
1.168,0.0000
2.167,0.0000
3.168,0.0000
4.161,0.0000
5.167,0.0000
6.167,0.0000
7.164,0.0000
8.159,0.0000
9.167,0.0000
10.164,0.0000
11.171,0.0000
12.161,0.0000
13.171,0.0000
14.161,0.0000
15.167,0.0000
16.166,0.0000
17.174,0.0000
18.160,0.0000
19.167,0.0000
20.175,0.0000
21.159,0.0000
22.162,0.0000
23.163,0.0000
24.164,0.0000
25.168,0.0000
26.171,0.0000
27.167,0.0000
28.166,0.0000
29.169,0.0000
30.167,0.0000
31.163,0.0000
32.173,0.0000
33.168,0.0000
34.168,0.0000
35.166,0.0000
36.167,0.0000
37.166,0.0000
38.160,0.0000
39.168,0.0000
40.164,0.0000
41.160,0.0000
42.161,0.0000
43.160,0.0000
44.163,0.0000
45.163,0.0000
46.171,0.0000
47.159,0.0000
48.161,0.0000
49.168,0.0000
50.160,0.0000
51.163,0.0000
52.161,0.0000
53.160,0.0000
54.166,0.0000
55.158,0.0000
56.161,0.0000
57.159,0.0000
58.167,0.0000
59.160,0.0000
60.159,0.0000
61.160,0.0000
62.170,0.0000
63.170,0.0000
64.162,0.0000
65.161,0.0000
66.161,0.0000
67.172,0.0000
68.163,0.0000
69.161,0.0000
70.164,0.0000
71.161,0.0000
72.169,0.0000
73.168,0.0000
74.159,0.0000
75.170,0.0000
76.167,0.0000
77.165,0.0000
78.167,0.0000
79.161,0.0000
80.168,0.0000
80.614,0.0000
81.620,0.0000
7.15.13. TCP Average Session Duration
Timestamp,Avg Session Duration
seconds,milliseconds
7.15.13.1. TCP Average Session Duration: 1
Timestamp,Avg Session Duration
seconds,milliseconds
7.15.14. TCP Client State Machine

Timestamp,SYN_SENT,ESTABLISHED,CLOSING,CLOSE_WAIT,FIN_WAIT_1,FIN_WAIT_2,LAST_ACK,TIME_WAIT
Seconds,TCP Sessions,,,,,,,
1.168,1,0,0,0,0,0,0,0
2.167,2,0,0,0,0,0,0,0
3.168,2,0,0,0,0,0,0,0
4.161,3,0,0,0,0,0,0,0
5.167,3,0,0,0,0,0,0,0
6.167,4,0,0,0,0,0,0,0
7.164,4,0,0,0,0,0,0,0
8.159,5,0,0,0,0,0,0,0
9.167,6,0,0,0,0,0,0,0
10.164,6,0,0,0,0,0,0,0
11.171,7,0,0,0,0,0,0,0
12.161,7,0,0,0,0,0,0,0
13.171,8,0,0,0,0,0,0,0
14.161,8,0,0,0,0,0,0,0
15.167,9,0,0,0,0,0,0,0
16.166,10,0,0,0,0,0,0,0
17.174,10,0,0,0,0,0,0,0
18.160,11,0,0,0,0,0,0,0
19.167,11,0,0,0,0,0,0,0
20.175,12,0,0,0,0,0,0,0
21.159,12,0,0,0,0,0,0,0
22.162,13,0,0,0,0,0,0,0
23.163,14,0,0,0,0,0,0,0
24.164,14,0,0,0,0,0,0,0
25.168,15,0,0,0,0,0,0,0
26.171,15,0,0,0,0,0,0,0
27.167,16,0,0,0,0,0,0,0
28.166,16,0,0,0,0,0,0,0
29.169,17,0,0,0,0,0,0,0
30.167,18,0,0,0,0,0,0,0
31.163,18,0,0,0,0,0,0,0
32.173,19,0,0,0,0,0,0,0
33.168,19,0,0,0,0,0,0,0
34.168,20,0,0,0,0,0,0,0
35.166,20,0,0,0,0,0,0,0
36.167,21,0,0,0,0,0,0,0
37.166,22,0,0,0,0,0,0,0
38.160,22,0,0,0,0,0,0,0
39.168,23,0,0,0,0,0,0,0
40.164,23,0,0,0,0,0,0,0
41.160,24,0,0,0,0,0,0,0
42.161,24,0,0,0,0,0,0,0
43.160,25,0,0,0,0,0,0,0
44.163,26,0,0,0,0,0,0,0
45.163,26,0,0,0,0,0,0,0
46.171,27,0,0,0,0,0,0,0
47.159,27,0,0,0,0,0,0,0
48.161,28,0,0,0,0,0,0,0
49.168,28,0,0,0,0,0,0,0
50.160,29,0,0,0,0,0,0,0
51.163,30,0,0,0,0,0,0,0
52.161,30,0,0,0,0,0,0,0
53.160,31,0,0,0,0,0,0,0
54.166,31,0,0,0,0,0,0,0
55.158,32,0,0,0,0,0,0,0
56.161,32,0,0,0,0,0,0,0
57.159,33,0,0,0,0,0,0,0
58.167,33,0,0,0,0,0,0,0
59.160,34,0,0,0,0,0,0,0
60.159,35,0,0,0,0,0,0,0
61.160,35,0,0,0,0,0,0,0
62.170,35,0,0,0,0,0,0,0
63.170,35,0,0,0,0,0,0,0
64.162,35,0,0,0,0,0,0,0
65.161,35,0,0,0,0,0,0,0
66.161,35,0,0,0,0,0,0,0
67.172,35,0,0,0,0,0,0,0
68.163,35,0,0,0,0,0,0,0
69.161,35,0,0,0,0,0,0,0
70.164,35,0,0,0,0,0,0,0
71.161,35,0,0,0,0,0,0,0
72.169,35,0,0,0,0,0,0,0
73.168,35,0,0,0,0,0,0,0
74.159,35,0,0,0,0,0,0,0
75.170,35,0,0,0,0,0,0,0
76.167,35,0,0,0,0,0,0,0
77.165,35,0,0,0,0,0,0,0
78.167,35,0,0,0,0,0,0,0
79.161,35,0,0,0,0,0,0,0
80.168,35,0,0,0,0,0,0,0
80.614,35,0,0,0,0,0,0,0
81.620,35,0,0,0,0,0,0,0
7.15.14.1. TCP Client State Machine: 1

Timestamp,SYN_SENT,ESTABLISHED,CLOSING,CLOSE_WAIT,FIN_WAIT_1,FIN_WAIT_2,LAST_ACK,TIME_WAIT
Seconds,TCP Sessions,,,,,,,
1.168,1,0,0,0,0,0,0,0
2.167,2,0,0,0,0,0,0,0
3.168,2,0,0,0,0,0,0,0
4.161,3,0,0,0,0,0,0,0
5.167,3,0,0,0,0,0,0,0
6.167,4,0,0,0,0,0,0,0
7.164,4,0,0,0,0,0,0,0
8.159,5,0,0,0,0,0,0,0
9.167,6,0,0,0,0,0,0,0
10.164,6,0,0,0,0,0,0,0
